================================
Репозиторий:    https://github.com/B-a-r-c-i-k/Python_project1.git
Ветка 1:        main
Ветка 2:        dev
Дата генерации: 2025-10-18 12-32-59
================================

СПИСОК ИЗМЕНЕННЫХ ФАЙЛОВ:
M	README.md
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/retrying.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/six.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__pycache__/_collections.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__pycache__/connection.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__pycache__/exceptions.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__pycache__/fields.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__pycache__/filepost.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__pycache__/request.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/__pycache__/response.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/_collections.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/connection.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/connectionpool.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/_appengine_environ.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/appengine.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/ntlmpool.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/pyopenssl.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/securetransport.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/contrib/socks.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/exceptions.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/fields.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/filepost.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/packages/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/packages/__pycache__/six.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/packages/backports/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/packages/backports/makefile.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/packages/six.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/packages/ssl_match_hostname/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/poolmanager.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/request.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/response.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__pycache__/connection.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__pycache__/queue.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__pycache__/request.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__pycache__/response.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__pycache__/retry.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__pycache__/url.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/__pycache__/wait.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/connection.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/queue.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/request.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/response.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/retry.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/ssl_.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/timeout.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/url.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/urllib3/util/wait.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/webencodings/__init__.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/webencodings/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/webencodings/__pycache__/labels.cpython-37.pyc
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/webencodings/labels.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/webencodings/mklabels.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/webencodings/tests.py
A	venv/Lib/site-packages/pip-19.0.3-py3.7.egg/pip/_vendor/webencodings/x_user_defined.py
A	venv/Lib/site-packages/pygame-2.1.2.dist-info/INSTALLER
A	venv/Lib/site-packages/pygame-2.1.2.dist-info/METADATA
A	venv/Lib/site-packages/pygame-2.1.2.dist-info/RECORD
A	venv/Lib/site-packages/pygame-2.1.2.dist-info/WHEEL
A	venv/Lib/site-packages/pygame-2.1.2.dist-info/entry_points.txt
A	venv/Lib/site-packages/pygame-2.1.2.dist-info/top_level.txt
A	venv/Lib/site-packages/pygame/SDL2.dll
A	venv/Lib/site-packages/pygame/SDL2_image.dll
A	venv/Lib/site-packages/pygame/SDL2_mixer.dll
A	venv/Lib/site-packages/pygame/SDL2_ttf.dll
A	venv/Lib/site-packages/pygame/__init__.py
A	venv/Lib/site-packages/pygame/__init__.pyi
A	venv/Lib/site-packages/pygame/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/_camera_opencv.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/_camera_vidcapture.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/camera.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/colordict.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/cursors.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/draw_py.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/fastevent.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/freetype.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/ftfont.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/locals.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/macosx.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/midi.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/pkgdata.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/sndarray.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/sprite.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/surfarray.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/sysfont.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pycache__/version.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pyinstaller/__init__.py
A	venv/Lib/site-packages/pygame/__pyinstaller/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pyinstaller/__pycache__/hook-pygame.cpython-37.pyc
A	venv/Lib/site-packages/pygame/__pyinstaller/hook-pygame.py
A	venv/Lib/site-packages/pygame/_camera.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/_camera_opencv.py
A	venv/Lib/site-packages/pygame/_camera_vidcapture.py
A	venv/Lib/site-packages/pygame/_common.pyi
A	venv/Lib/site-packages/pygame/_freetype.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/_sdl2/__init__.py
A	venv/Lib/site-packages/pygame/_sdl2/__init__.pyi
A	venv/Lib/site-packages/pygame/_sdl2/__pycache__/__init__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/_sdl2/audio.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/_sdl2/controller.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/_sdl2/controller.pyi
A	venv/Lib/site-packages/pygame/_sdl2/mixer.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/_sdl2/sdl2.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/_sdl2/touch.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/_sdl2/touch.pyi
A	venv/Lib/site-packages/pygame/_sdl2/video.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/_sdl2/video.pyi
A	venv/Lib/site-packages/pygame/_sprite.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/base.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/bufferproxy.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/bufferproxy.pyi
A	venv/Lib/site-packages/pygame/camera.py
A	venv/Lib/site-packages/pygame/camera.pyi
A	venv/Lib/site-packages/pygame/color.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/color.pyi
A	venv/Lib/site-packages/pygame/colordict.py
A	venv/Lib/site-packages/pygame/constants.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/constants.pyi
A	venv/Lib/site-packages/pygame/cursors.py
A	venv/Lib/site-packages/pygame/cursors.pyi
A	venv/Lib/site-packages/pygame/display.cp37-win32.pyd
A	venv/Lib/site-packages/pygame/display.pyi
A	venv/Lib/site-packages/pygame/docs/__main__.py
A	venv/Lib/site-packages/pygame/docs/__pycache__/__main__.cpython-37.pyc
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedInputOutput1.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedInputOutput11.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedInputOutput2.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedInputOutput21.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedInputOutput3.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedInputOutput31.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedInputOutput4.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedInputOutput41.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedInputOutput5.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedInputOutput51.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputAlpha1.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputAlpha11.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputAlpha2.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputAlpha21.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputAlpha3.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputAlpha31.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess1.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess11.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess2.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess21.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess3.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess31.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess4.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess41.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess5.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess51.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess6.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/AdvancedOutputProcess61.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/Bagic-INPUT-resultscreen.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Bagic-INPUT-resultscreen1.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Bagic-INPUT-sourcecode.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Bagic-INPUT-sourcecode1.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Bagic-PROCESS-resultscreen.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Bagic-PROCESS-resultscreen1.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Bagic-PROCESS-sourcecode.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Bagic-PROCESS-sourcecode1.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Bagic-ouput-result-screen.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Bagic-ouput-result-screen1.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Basic-ouput-sourcecode.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/Basic-ouput-sourcecode1.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/camera_average.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/camera_background.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/camera_green.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/camera_hsv.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/camera_mask.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/camera_rgb.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/camera_thresh.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/camera_thresholded.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/camera_yuv.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/chimpshot.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/draw_module_example.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/intro_ball.gif
A	venv/Lib/site-packages/pygame/docs/generated/_images/intro_blade.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/intro_freedom.jpg
A	venv/Lib/site-packages/pygame/docs/generated/_images/introduction-Battleship.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/introduction-Battleship1.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/introduction-PuyoPuyo.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/introduction-PuyoPuyo1.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/introduction-TPS.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/introduction-TPS1.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/joystick_calls.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/surfarray_allblack.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/surfarray_flipped.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/surfarray_redimg.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/surfarray_rgbarray.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/surfarray_scaledown.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/surfarray_scaleup.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/surfarray_soften.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/surfarray_striped.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/surfarray_xfade.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/tom_basic.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/tom_event-flowchart.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/tom_formulae.png
A	venv/Lib/site-packages/pygame/docs/generated/_images/tom_radians.png
A	venv/Lib/site-packages/pygame/docs/generated/_sources/c_api.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/filepaths.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/index.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/bufferproxy.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/camera.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/cdrom.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/color.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/color_list.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/cursors.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/display.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/draw.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/event.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/examples.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/fastevent.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/font.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/freetype.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/gfxdraw.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/image.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/joystick.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/key.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/locals.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/mask.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/math.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/midi.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/mixer.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/mouse.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/music.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/overlay.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/pixelarray.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/pixelcopy.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/pygame.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/rect.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/scrap.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/sdl2_controller.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/sdl2_video.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/sndarray.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/sprite.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/surface.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/surfarray.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/tests.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/time.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/touch.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_sources/ref/transform.rst.txt
A	venv/Lib/site-packages/pygame/docs/generated/_static/basic.css
A	venv/Lib/site-packages/pygame/docs/generated/_static/doctools.js
A	venv/Lib/site-packages/pygame/docs/generated/_static/documentation_options.js
A	venv/Lib/site-packages/pygame/docs/generated/_static/file.png
A	venv/Lib/site-packages/pygame/docs/generated/_static/jquery-3.5.1.js
A	venv/Lib/site-packages/pygame/docs/generated/_static/jquery.js
A	venv/Lib/site-packages/pygame/docs/generated/_static/language_data.js
A	venv/Lib/site-packages/pygame/docs/generated/_static/minus.png
A	venv/Lib/site-packages/pygame/docs/generated/_static/plus.png
A	venv/Lib/site-packages/pygame/docs/generated/_static/pygame.css
A	venv/Lib/site-packages/pygame/docs/generated/_static/pygame.ico
A	venv/Lib/site-packages/pygame/docs/generated/_static/pygame_tiny.png
A	venv/Lib/site-packages/pygame/docs/generated/_static/pygments.css
A	venv/Lib/site-packages/pygame/docs/generated/_static/reset.css
A	venv/Lib/site-packages/pygame/docs/generated/_static/searchtools.js
A	venv/Lib/site-packages/pygame/docs/generated/_static/tooltip.css
A	venv/Lib/site-packages/pygame/docs/generated/_static/underscore-1.13.1.js
A	venv/Lib/site-packages/pygame/docs/generated/_static/underscore.js
A	venv/Lib/site-packages/pygame/docs/generated/c_api.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/base.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/bufferproxy.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/cdrom.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/color.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/display.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/event.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/freetype.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/mixer.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/rect.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/rwobject.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/slots.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/surface.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/surflock.html
A	venv/Lib/site-packages/pygame/docs/generated/c_api/version.html
A	venv/Lib/site-packages/pygame/docs/generated/filepaths.html
A	venv/Lib/site-packages/pygame/docs/generated/genindex.html
A	venv/Lib/site-packages/pygame/docs/generated/index.html
A	venv/Lib/site-packages/pygame/docs/generated/py-modindex.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/bufferproxy.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/camera.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/cdrom.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/color.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/color_list.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/cursors.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/display.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/draw.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/event.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/examples.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/fastevent.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/font.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/freetype.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/gfxdraw.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/image.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/joystick.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/key.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/locals.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/mask.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/math.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/midi.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/mixer.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/mouse.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/music.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/overlay.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/pixelarray.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/pixelcopy.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/pygame.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/rect.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/scrap.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/sdl2_controller.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/sdl2_video.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/sndarray.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/sprite.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/surface.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/surfarray.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/tests.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/time.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/touch.html
A	venv/Lib/site-packages/pygame/docs/generated/ref/transform.html
A	venv/Lib/site-packages/pygame/docs/generated/search.html
A	venv/Lib/site-packages/pygame/docs/generated/searchindex.js
A	venv/Lib/site-packages/pygame/docs/generated/tut/CameraIntro.html
A	venv/Lib/site-packages/pygame/docs/generated/tut/ChimpLineByLine.html
